date,temperature,humidity,rainfall,disease_cases
2023-11-17 02:51:39.093638,27.993428306022466,81.58582799328661,245.84632048048678,51
2023-11-18 02:51:39.093638,26.809656228178575,75.89598766732664,213.25619615767954,63
2023-11-19 02:51:39.093638,28.46772112870739,83.00715972252058,243.66987968132386,89
2023-11-20 02:51:39.093638,30.30451177784452,72.62776395901594,224.35070207642934,51
2023-11-21 02:51:39.093638,26.876176532931115,86.45793591573917,232.34667672638477,68
2023-11-22 02:51:39.093638,26.962138227763557,83.84325965127171,267.2861539688544,61
2023-11-23 02:51:39.093638,30.67463874141779,82.92512422934398,299.56275537120234,83
2023-11-24 02:51:39.093638,29.136730152429777,86.71967366541028,261.11302981546334,73
2023-11-25 02:51:39.093638,26.748380672053855,90.29132611423735,213.1741582842423,59
2023-11-26 02:51:39.093638,28.857714051211133,87.18998445294632,262.13706499428514,78
2023-11-27 02:51:39.093638,26.93079353376598,73.06434248446249,284.41690770584955,82
2023-11-28 02:51:39.093638,27.010949535970706,76.01776285558647,229.9141809935589,59
2023-11-29 02:51:39.093638,28.51083368718398,79.43479972455097,243.8476771969969,74
2023-11-30 02:51:39.093638,24.284543624953738,82.82886110037717,247.9402820406921,47
2023-12-01 02:51:39.093638,24.745133271458823,85.42244104621591,223.5551602464818,50
2023-12-02 02:51:39.093638,27.153903633036574,79.33735349776103,266.12414365198197,71
2023-12-03 02:51:39.093638,26.335946325024235,84.02798033065685,242.5921814258902,79
2023-12-04 02:51:39.093638,29.072828523397916,79.44141506107209,258.32290392611606,73
2023-12-05 02:51:39.093638,26.710581837433143,80.28099629308184,218.60002319977855,58
2023-12-06 02:51:39.093638,25.78386510076043,76.42157204748695,231.56060282460314,58
2023-12-07 02:51:39.093638,31.62113462263518,78.95100560884524,265.78722182782826,62
2023-12-08 02:51:39.093638,28.319146955314867,76.91701183639775,232.33425068946596,70
2023-12-09 02:51:39.093638,28.986092300218107,78.9002681733385,294.70383710069973,81
2023-12-10 02:51:39.093638,26.0813258452855,89.14794858232831,230.25390996745747,61
2023-12-11 02:51:39.093638,27.921269380532003,79.22872615875721,248.30420265145716,61
2023-12-12 02:51:39.093638,29.310495369026654,97.22945925397303,268.8348444030582,82
2023-12-13 02:51:39.093638,26.86465778356075,86.62178679888447,197.57260919003912,58
2023-12-14 02:51:39.093638,29.995391937693654,85.16282027206988,186.53899967291795,66
2023-12-15 02:51:39.093638,28.11940271387627,80.02606231257502,192.80670448958656,82
2023-12-16 02:51:39.093638,28.813287231390323,87.89435783464913,275.6407277705962,72
2023-12-17 02:51:39.093638,28.26854400766044,81.58529992235562,220.36819350589138,61
2023-12-18 02:51:39.093638,33.251061597087364,85.1399211328389,312.80482151698646,79
2023-12-19 02:51:39.093638,29.59330211852758,97.3923604224316,218.24074895092812,83
2023-12-20 02:51:39.093638,27.577887468014136,84.16936812746005,239.78874351782608,65
2023-12-21 02:51:39.093638,31.410611631392204,90.44941122245092,279.5744962253228,75
2023-12-22 02:51:39.093638,27.39522525498019,81.23617064010756,292.5282228406543,83
2023-12-23 02:51:39.093638,30.325187546449644,84.6217351356943,293.2003143253887,92
2023-12-24 02:51:39.093638,26.05780400175384,93.69090897692655,266.5917912891456,65
2023-12-25 02:51:39.093638,27.389571430816503,81.73789015529559,260.0244054199948,48
2023-12-26 02:51:39.093638,30.507560222799494,93.96636867134703,246.01649983306748,88
2023-12-27 02:51:39.093638,31.657739903093134,88.46985745723909,250.50643729989062,71
2023-12-28 02:51:39.093638,30.589567168280176,82.14129924626401,209.51202154658273,77
2023-12-29 02:51:39.093638,30.080593156673256,88.13376391791931,200.37101814822438,50
2023-12-30 02:51:39.093638,29.77375736722721,89.84814094301791,223.66288207933246,81
2023-12-31 02:51:39.093638,27.481992697092757,88.10360929959484,217.48379037076262,54
2024-01-01 02:51:39.093638,29.061398322046426,77.14817127315611,207.79613197597163,70
2024-01-02 02:51:39.093638,29.64081896226151,81.36388756100982,241.0670279324063,70
2024-01-03 02:51:39.093638,32.73629229816011,83.75780193055645,247.59614024480842,68
2024-01-04 02:51:39.093638,31.3681595289501,84.61459397317654,220.33028645968164,69
2024-01-05 02:51:39.093638,27.212624011869984,88.07703452443707,260.72496865462847,77
2024-01-06 02:51:39.093638,31.443542733986284,85.84464275563204,180.84964965963448,70
2024-01-07 02:51:39.093638,30.080752967999267,78.25743567861807,207.97245257667907,71
2024-01-08 02:51:39.093638,29.55147201919495,86.80872898643364,190.94052806897537,87
2024-01-09 02:51:39.093638,32.18190668210376,87.92982110472796,155.09350584849648,54
2024-01-10 02:51:39.093638,33.07261500876712,87.64057681836937,207.23543859499765,92
2024-01-11 02:51:39.093638,32.92404636669448,90.20585043969308,204.6719450522092,78
2024-01-12 02:51:39.093638,29.432714436727263,88.9274816403269,252.31904351838514,65
2024-01-13 02:51:39.093638,30.54116651947963,87.00531023835251,224.41417106872302,59
2024-01-14 02:51:39.093638,31.869323961543564,84.30574957798086,173.32199714129914,67
2024-01-15 02:51:39.093638,33.20384319357339,76.29458677734686,258.2121007621805,85
2024-01-16 02:51:39.093638,30.339096662176143,86.68595785900278,237.74643040634794,72
2024-01-17 02:51:39.093638,30.969542461403293,85.51046080746951,217.08925822917243,87
2024-01-18 02:51:39.093638,29.17031592170777,85.7597720205241,191.327966021823,51
2024-01-19 02:51:39.093638,29.03139573772195,77.9437111153203,167.8211748685495,59
2024-01-20 02:51:39.093638,33.088369278030115,78.8434902631696,183.9061638835432,57
2024-01-21 02:51:39.093638,34.21398012953197,89.43162239247233,226.18944837112272,85
2024-01-22 02:51:39.093638,31.394324714826574,83.88095834383611,248.5062681770812,84
2024-01-23 02:51:39.093638,33.58090713790878,87.39493030160855,236.69520369976507,76
2024-01-24 02:51:39.093638,32.331250727677364,84.03355524193906,174.149630418249,44
2024-01-25 02:51:39.093638,30.350507311749436,83.94115281576225,153.6322719619567,66
2024-01-26 02:51:39.093638,32.394927246709656,88.38010170766697,189.84200465313305,78
